"word","In."
"activity book","TEFL"
"air conditioner","TEFL"
"air freshener","OSC"
"alphabet chart","GPT"
"apple","G"
"assignments","TEFL"
"attendance chart","GPT"
"backpack","ESL"
"badge","TEFL"
"bandaid","GPT"
"batteries","OSC"
"trash can","ESL"
"binder","ESL"
"binder clips ","OSC"
"binder dividers","OSC"
"binder labels","OSC"
"binder pockets","OSC"
"binder sheet reinforcements","OSC"
"binder tabs","OSC"
"black allpurpose markers","OSC"
"blackboard","ESL"
"whiteboard","ESL"
"blocks","GPT"
"book","ESL"
"bookbag","TEFL"
"bookcases","OSC"
"bookends","OSC"
"bookmarks","OSC"
"bookshelf","TEFL"
"box cutter","OSC"
"box cutter blades","OSC"
"box of crayons","G"
"broom","OSC"
"building blocks","GPT"
"bulletin board","ESL"
"bunsen burner","ESL"
"business cards","OSC"
"cabinets","Pilot"
"calculator","ESL"
"calendar","TEFL"
"carbon paper","OSC"
"carpet","Pilot"
"chair","ESL"
"chair floor mats","OSC"
"chalk","ESL"
"child","G"
"clay","ESL"
"clear binder document holders","OSC"
"clear cellophane tape","OSC"
"clear cellophane tape dispenser","OSC"
"clipboard","ESL"
"clock","ESL"
"clorox","TEFL"
"coasters","OSC"
"coat hooks","TEFL"
"coffee pot","OSC"
"color card stock","OSC"
"colored paper","TEFL"
"colored pencils","TEFL"
"coloring book","TEFL"
"coloring sheets","TEFL"
"compass","ESL"
"composition notebook","G"
"computer","TEFL"
"computer and monitor","OSC"
"computer screen and keyboard cleaner","OSC"
"computer laptop","ESL"
"construction paper","TEFL"
"correction fluid","OSC"
"crayons","TEFL"
"cubby hole","TEFL"
"cubbies","TEFL"
"decorations","GPT"
"desk","ESL"
"desk calendar","OSC"
"desk drawer organizers","OSC"
"desktop organizers","OSC"
"dictionary","TEFL"
"digital camera","OSC"
"dishwasher tabs","OSC"
"dishwashing liquid","OSC"
"disinfectant wipes","OSC"
"document sorter holder","OSC"
"door","TEFL"
"dry erase markers","TEFL"
"dry erase board","OSC"
"dry erase spray","OSC"
"duct tape","OSC"
"duster","OSC"
"duster cloths","OSC"
"dustpan","OSC"
"easel","ESL"
"envelope","TEFL"
"eraser","ESL"
"extension cords","OSC"
"facial tissues","OSC"
"fan","TEFL"
"fax machine","OSC"
"felt tip pens","TEFL"
"file folder labels","OSC"
"filing cabinet","ESL"
"fire extinguisher","TEFL"
"firstaid kit","OSC"
"fish tank","TEFL"
"flag","TEFL"
"flash cards","GPT"
"flashlight","OSC"
"flip chart","ESL"
"floor cleaner","OSC"
"folder tabs","OSC"
"garbage bags","OSC"
"glasses","Pilot"
"glitter","TEFL"
"globe","ESL"
"glue","ESL"
"gradebook","GPT"
"graph paper","G"
"graphing calculator","G"
"greeting cards","OSC"
"hand sanitizer","TEFL"
"hand soap","OSC"
"hanging folders","OSC"
"hanging hooks","OSC"
"headset","OSC"
"heavy duty card stock","OSC"
"highlighter","ESL"
"hole punch","ESL"
"hole puncher","OSC"
"homework","TEFL"
"input box","OSC"
"index cards","ESL"
"ink pads","OSC"
"interactive whiteboard","TEFL"
"ipad","G"
"keyboard","TEFL"
"kid","G"
"label maker","OSC"
"laminating machine","OSC"
"lamp","OSC"
"laser pointer","Pilot"
"lectern","TEFL"
"legal pads","OSC"
"letter opener","OSC"
"letterhead","OSC"
"lightbulbs","OSC"
"locker","ESL"
"loose leaf paper","G"
"lunchbox","G"
"magazine holders","OSC"
"magic markers","TEFL"
"magnifying glass","OSC"
"manila folders","OSC"
"map","ESL"
"marker","ESL"
"masking tape","OSC"
"mechanical pencil","TEFL"
"mechanical pencil lead refills","OSC"
"mechanical pencils","OSC"
"microscope","ESL"
"microwave","OSC"
"monitor","TEFL"
"monitor stands","OSC"
"mop","OSC"
"mop bucket","OSC"
"mouse","TEFL"
"mouse pad","OSC"
"multiplication table","GPT"
"music stand","ESL"
"notebook","ESL"
"notepad","OSC"
"notice board","TEFL"
"packing tape","OSC"
"paint","ESL"
"paintbrush","ESL"
"paints","GPT"
"paper","ESL"
"paper shredder","OSC"
"paper toweling","OSC"
"paperclip","ESL"
"paperclips small medium large","OSC"
"paperweight","OSC"
"partition","TEFL"
"pen","ESL"
"pen holder","OSC"
"pencil","ESL"
"pencil case","ESL"
"pencil sharpener","ESL"
"permanent marker","TEFL"
"photocopier","OSC"
"picture book","TEFL"
"pipe cleaners","TEFL"
"planners","OSC"
"playdough","TEFL"
"portfolio","GPT"
"post it","TEFL"
"postage meter","OSC"
"poster","ESL"
"poster board","OSC"
"pressured air to clean keyboard","OSC"
"principal","G"
"printer","ESL"
"printer paper","OSC"
"projection device","OSC"
"projector","ESL"
"protractor","ESL"
"push pin","ESL"
"puzzles","GPT"
"reading nook","GPT"
"recycling bags","OSC"
"recycling bin","TEFL"
"refrigerator","OSC"
"rubber","TEFL"
"rubber band","TEFL"
"rubber bands ","OSC"
"rubber cement","OSC"
"rubber stamps","OSC"
"rug","G"
"ruler","ESL"
"safe","OSC"
"satchel","TEFL"
"scales","Pilot"
"scanner","OSC"
"science project","GPT"
"scientific calculator","GPT"
"scissors","ESL"
"scrap paper","TEFL"
"screen","ESL"
"seating chart","GPT"
"sharpie","TEFL"
"shelves","OSC"
"smoke detector","TEFL"
"snacks","G"
"speakerphone","OSC"
"speakers","TEFL"
"spiral notebook","G"
"spiralbound notebooks","OSC"
"sponges","OSC"
"staple remover","ESL"
"stapler","ESL"
"stapler remover","OSC"
"staples","ESL"
"steno pads","OSC"
"stereo","TEFL"
"stickers","TEFL"
"storage cabinet","GPT"
"storybook","TEFL"
"string","TEFL"
"student","G"
"supply trays and containers","OSC"
"surge protectors","OSC"
"swivel chair","TEFL"
"tsquare","OSC"
"table","TEFL"
"tablet","G"
"tacky wall mount gum","OSC"
"tape","Pilot"
"tape gun","OSC"
"teacher","G"
"teachers desk","GPT"
"teaching assistant","G"
"telephone","OSC"
"test","TEFL"
"test tube","ESL"
"textbook","ESL"
"three hole punched paper","OSC"
"three hole puncher","OSC"
"thumb drives","OSC"
"thumbtack","TEFL"
"tissue box","ESL"
"toilet bowl cleaner","OSC"
"toner or print cartridges","OSC"
"toys","GPT"
"tracing paper","OSC"
"twine","OSC"
"vacuum cleaner","OSC"
"vacuum cleaner bags","OSC"
"walkietalkies","OSC"
"wall calendar","OSC"
"waste basket","OSC"
"water bottle","Pilot"
"water cooler","OSC"
"wet floor sign","OSC"
"white glue","OSC"
"window cleaner","OSC"
"wireless router","OSC"
"workbook","TEFL"
"worksheet","TEFL"
"wrapping paper","OSC"
"yarn","TEFL"
"children","S"
"chalkboard","S"
"artwork","S"
"name tag","S"
"board","S"
"picture","S"
"window","S"
"ceiling","S"
"dry eraser","S"
"smart board","S"
"folder","S"
"pledge of allegiance","S"
"gold star","S"
"glue stick","S"
"white out","S"
"signs","S"
"coat rack","S"
"class pet","S"
"digital board","S"
"learning","S"
"divider","S"
"lined paper","S"
"tv","S"
"trash","S"
"corkboard","S"
"diagram","S"
"lessons","S"
"reports","S"
"experiment","S"
"teleprompter","S"
"powerpoint","S"
"lights","S"
"math","S"
"laptop","S"
"bell","S"
"journal","S"
"tiled floors","S"
"podium","S"
"trash bin","S"
"dunce hat","S"
"cup","S"
"games","S"
"letters","S"
"numbers","S"
"water","S"
"television","S"
"plants","S"
"wall chart","S"
"floor","S"
"shoes","S"
"gerbil","S"
"aquarium","S"
"dust cleaner","S"
"times table","S"
"professor","S"
"laptop charger","S"
"lighting","S"
"jacket","S"
"marker board","S"
"expo marker","S"
"desk chair","S"
"knowledge","S"
"bags","S"
"pupils","S"
"schoolbag","S"
"specimens","S"
"fruit","S"
"art supplies","S"
"musical instruments","S"
"crafts","S"
"magic erase markers","S"
"graphs","S"
"skeleton","S"
"kleenex","S"
"thoughts","S"
"words","S"
"clothing","S"
"drawings","S"
"intercom","S"
"chromebook","S"
"macbook","S"
"pc","S"
"schedule","S"
"overhead projector","S"
"three ring binder","S"
"abcs","S"
"math books","S"
"seats","S"
"basket","S"
"projecting computer","S"
"math stuff","S"
"spitball","S"
"gum","S"
"portraits","S"
"instructor","S"
"student work","S"
"garbage","S"
"sink","S"
"brushes","S"
"shapes","S"
"study materials","S"
"trapper keeper","S"
"boy","S"
"girl","S"
"drink","S"
"hall pass","S"
"bathroom pass","S"
"reading books","S"
"locks","S"
"answer sheet","S"
"class","S"
"sticky note","S"
"pointer","S"
"apples","S"
"videos","S"
"furniture","S"
"caddies","S"
"mats","S"
"fire alarm","S"
"clips","S"
"banner","S"
"meter stick","S"
"wall","S"
"brick wall","S"
"light switch","S"
"closet","S"
"lunch sacks","S"
"periodic table","S"
"beakers","S"
"timer","S"
"equations","S"
"couch","S"
"models","S"
"animals","S"
"student teacher","S"
"aid","S"
"dcor","S"
"files","S"
"information","S"
"ideas","S"
"outlets","S"
"curiosity","S"
"drawers","S"
"soap","S"
"power cord","S"
"mug","S"
"board game","S"
"exam","S"
"history","S"
"reading","S"
"tools","S"
"candy","S"
"treats","S"
"supplies","S"
"bathroom","S"
"tiles","S"
"american flag","S"
"education","S"
"whiteboard markers","S"
"beanbag","S"
"desktop ","S"
"prizes","S"
"flowers","S"
"cart","S"
"educator","S"
"vents","S"
"exercise book","S"
"office supplies","S"
"bench","S"
"displays","S"
"fish","S"
"page","S"
"uniform","S"
"novel","S"
"blinds","S"
"tissues","S"
"science equipment","S"
"storage shelves","S"
"hanger","S"
"shelf","S"
"lockers or storage","S"
"math sheets","S"
"stationary","S"
"aed kit","S"
"animal tank","S"
"noise","S"
"technology","S"
"teens","S"
"paper tray","S"
"trackers","S"
"student id","S"
"thinking cap","S"
"paste","S"
"waterpen","S"
"letterboard","S"
"whiteboard eraser","S"
"playmat","S"
"curtains","S"
"napkins","S"
"wall art","S"
"friends","S"
"painting","S"
"classmates","S"
"post it notes","S"
"workspaces","S"
"writing instruments","S"
"hamster","S"
"water fountain","S"
"sanitizer","S"
"class projects","S"
"wallpaper","S"
"quiz","S"
"garbage can","S"
"ribbon","S"
"area rug","S"
"yardstick","S"
"unifix cubes","S"
"pattern blocks","S"
"sight words","S"
"word wall","S"
"class clown","S"
"teachers pet","S"
"bible","S"
"essays","S"
"bulb","S"
"juice","S"
"set","S"
"mathematical set","S"
"agendas","S"
"projects","S"
"tote trays","S"
"terrarium","S"
"kleenex box","S"
"coat","S"
"slides","S"
"questions","S"
"coat room","S"
"germx","S"
"inquiring minds","S"
"movies","S"
"craft paper","S"
"lab equipment","S"
"petri dish","S"
"pa system","S"
"wisdom","S"
"hat","S"
"mat","S"
"counter","S"
"college students","S"
"adult","S"
"politics","S"
"classwork","S"
"spelling test","S"
"graded paperwork","S"
"charger","S"
"safety goggles","S"
"red pen","S"
"blue pen","S"
"black pen","S"
"green pen","S"
"fun","S"
"learners","S"
"dirt","S"
"accident","S"
"lesson plan","S"
"report card","S"
"ink","S"
"ball","S"
"school supplies","S"
"container","S"
"sleeping mat","S"
"assistant teacher","S"
"quotes","S"
"video system","S"
"electronics","S"
"library","S"
"drapes","S"
"microphone","S"
"remote","S"
"light fixture","S"
"lead","S"
"scratch paper","S"
"schoolbook","S"
"computer mouse","S"
"fluorescent light","S"
"reference book","S"
"magnifier","S"
"encyclopedia","S"
"wooden floors","S"
"table of elements","S"
"literature","S"
"exhibit","S"
"presentations","S"
"music","S"
"cleaning supplies","S"
"math tables","S"
"drinking fountain","S"
"frustration","S"
"yawn","S"
"grades","S"
